id,question,options,answer,level,subIndex,isPremium,blockId,physicalId,category
B01-E1,Order the code for BLOCK-01 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-01,1,Python OOP
B01-E2,Order the code for BLOCK-01 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-01,1,Python OOP
B01-M1,Order the code for BLOCK-01 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-01,1,Python OOP
B01-M2,Order the code for BLOCK-01 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-01,1,Python OOP
B01-S1,Order the code for BLOCK-01 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-01,1,Python OOP
B01-S2,Order the code for BLOCK-01 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-01,1,Python OOP
B02-E1,Order the code for BLOCK-02 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-02,2,Python OOP
B02-E2,Order the code for BLOCK-02 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-02,2,Python OOP
B02-M1,Order the code for BLOCK-02 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-02,2,Python OOP
B02-M2,Order the code for BLOCK-02 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-02,2,Python OOP
B02-S1,Order the code for BLOCK-02 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-02,2,Python OOP
B02-S2,Order the code for BLOCK-02 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-02,2,Python OOP
B03-E1,Order the code for BLOCK-03 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-03,3,Python OOP
B03-E2,Order the code for BLOCK-03 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-03,3,Python OOP
B03-M1,Order the code for BLOCK-03 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-03,3,Python OOP
B03-M2,Order the code for BLOCK-03 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-03,3,Python OOP
B03-S1,Order the code for BLOCK-03 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-03,3,Python OOP
B03-S2,Order the code for BLOCK-03 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-03,3,Python OOP
B04-E1,Order the code for BLOCK-04 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-04,4,Python OOP
B04-E2,Order the code for BLOCK-04 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-04,4,Python OOP
B04-M1,Order the code for BLOCK-04 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-04,4,Python OOP
B04-M2,Order the code for BLOCK-04 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-04,4,Python OOP
B04-S1,Order the code for BLOCK-04 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-04,4,Python OOP
B04-S2,Order the code for BLOCK-04 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-04,4,Python OOP
B05-E1,Order the code for BLOCK-05 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-05,5,Python OOP
B05-E2,Order the code for BLOCK-05 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-05,5,Python OOP
B05-M1,Order the code for BLOCK-05 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-05,5,Python OOP
B05-M2,Order the code for BLOCK-05 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-05,5,Python OOP
B05-S1,Order the code for BLOCK-05 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-05,5,Python OOP
B05-S2,Order the code for BLOCK-05 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-05,5,Python OOP
B06-E1,Order the code for BLOCK-06 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-06,6,Python OOP
B06-E2,Order the code for BLOCK-06 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-06,6,Python OOP
B06-M1,Order the code for BLOCK-06 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-06,6,Python OOP
B06-M2,Order the code for BLOCK-06 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-06,6,Python OOP
B06-S1,Order the code for BLOCK-06 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-06,6,Python OOP
B06-S2,Order the code for BLOCK-06 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-06,6,Python OOP
B07-E1,Order the code for BLOCK-07 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-07,7,Python OOP
B07-E2,Order the code for BLOCK-07 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-07,7,Python OOP
B07-M1,Order the code for BLOCK-07 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-07,7,Python OOP
B07-M2,Order the code for BLOCK-07 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-07,7,Python OOP
B07-S1,Order the code for BLOCK-07 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-07,7,Python OOP
B07-S2,Order the code for BLOCK-07 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-07,7,Python OOP
B08-E1,Order the code for BLOCK-08 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-08,8,Python OOP
B08-E2,Order the code for BLOCK-08 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-08,8,Python OOP
B08-M1,Order the code for BLOCK-08 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-08,8,Python OOP
B08-M2,Order the code for BLOCK-08 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-08,8,Python OOP
B08-S1,Order the code for BLOCK-08 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-08,8,Python OOP
B08-S2,Order the code for BLOCK-08 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-08,8,Python OOP
B09-E1,Order the code for BLOCK-09 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-09,9,Python OOP
B09-E2,Order the code for BLOCK-09 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-09,9,Python OOP
B09-M1,Order the code for BLOCK-09 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-09,9,Python OOP
B09-M2,Order the code for BLOCK-09 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-09,9,Python OOP
B09-S1,Order the code for BLOCK-09 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-09,9,Python OOP
B09-S2,Order the code for BLOCK-09 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-09,9,Python OOP
B10-E1,Order the code for BLOCK-10 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-10,10,Python OOP
B10-E2,Order the code for BLOCK-10 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-10,10,Python OOP
B10-M1,Order the code for BLOCK-10 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-10,10,Python OOP
B10-M2,Order the code for BLOCK-10 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-10,10,Python OOP
B10-S1,Order the code for BLOCK-10 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-10,10,Python OOP
B10-S2,Order the code for BLOCK-10 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-10,10,Python OOP
B11-E1,Order the code for BLOCK-11 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-11,11,Python OOP
B11-E2,Order the code for BLOCK-11 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-11,11,Python OOP
B11-M1,Order the code for BLOCK-11 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-11,11,Python OOP
B11-M2,Order the code for BLOCK-11 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-11,11,Python OOP
B11-S1,Order the code for BLOCK-11 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-11,11,Python OOP
B11-S2,Order the code for BLOCK-11 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-11,11,Python OOP
B12-E1,Order the code for BLOCK-12 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-12,12,Python OOP
B12-E2,Order the code for BLOCK-12 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-12,12,Python OOP
B12-M1,Order the code for BLOCK-12 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-12,12,Python OOP
B12-M2,Order the code for BLOCK-12 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-12,12,Python OOP
B12-S1,Order the code for BLOCK-12 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-12,12,Python OOP
B12-S2,Order the code for BLOCK-12 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-12,12,Python OOP
B13-E1,Order the code for BLOCK-13 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-13,13,Python OOP
B13-E2,Order the code for BLOCK-13 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-13,13,Python OOP
B13-M1,Order the code for BLOCK-13 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-13,13,Python OOP
B13-M2,Order the code for BLOCK-13 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-13,13,Python OOP
B13-S1,Order the code for BLOCK-13 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-13,13,Python OOP
B13-S2,Order the code for BLOCK-13 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-13,13,Python OOP
B14-E1,Order the code for BLOCK-14 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-14,14,Python OOP
B14-E2,Order the code for BLOCK-14 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-14,14,Python OOP
B14-M1,Order the code for BLOCK-14 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-14,14,Python OOP
B14-M2,Order the code for BLOCK-14 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-14,14,Python OOP
B14-S1,Order the code for BLOCK-14 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-14,14,Python OOP
B14-S2,Order the code for BLOCK-14 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-14,14,Python OOP
B15-E1,Order the code for BLOCK-15 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-15,15,Python OOP
B15-E2,Order the code for BLOCK-15 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-15,15,Python OOP
B15-M1,Order the code for BLOCK-15 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-15,15,Python OOP
B15-M2,Order the code for BLOCK-15 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-15,15,Python OOP
B15-S1,Order the code for BLOCK-15 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-15,15,Python OOP
B15-S2,Order the code for BLOCK-15 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-15,15,Python OOP
B16-E1,Order the code for BLOCK-16 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-16,16,Python OOP
B16-E2,Order the code for BLOCK-16 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-16,16,Python OOP
B16-M1,Order the code for BLOCK-16 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-16,16,Python OOP
B16-M2,Order the code for BLOCK-16 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-16,16,Python OOP
B16-S1,Order the code for BLOCK-16 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-16,16,Python OOP
B16-S2,Order the code for BLOCK-16 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-16,16,Python OOP
B17-E1,Order the code for BLOCK-17 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-17,17,Python OOP
B17-E2,Order the code for BLOCK-17 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-17,17,Python OOP
B17-M1,Order the code for BLOCK-17 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-17,17,Python OOP
B17-M2,Order the code for BLOCK-17 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-17,17,Python OOP
B17-S1,Order the code for BLOCK-17 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-17,17,Python OOP
B17-S2,Order the code for BLOCK-17 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-17,17,Python OOP
B18-E1,Order the code for BLOCK-18 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-18,18,Python OOP
B18-E2,Order the code for BLOCK-18 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-18,18,Python OOP
B18-M1,Order the code for BLOCK-18 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-18,18,Python OOP
B18-M2,Order the code for BLOCK-18 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-18,18,Python OOP
B18-S1,Order the code for BLOCK-18 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-18,18,Python OOP
